0.949903,1,-1.21795,-9.54057
0.0592923,0,0.717422,46.8247
0.406862,0,-1.12743,27.3103
0.944923,1,0.323922,18.22
0.0471047,0,2.86108,64.2813
0.949676,1,-0.0582118,7.83965
0.949385,1,-0.626017,9.01881
0.949907,1,-5.33011,-24.2946
0.607865,0,3.34066,37.9048
0.949902,1,-1.82624,-9.35218
0.946771,1,1.70062,20.7267
0.9499,1,-2.82005,-10.094
0.949903,1,-1.59419,-9.82675
0.0468369,0,3.71864,70.1493
0.243291,1,0.206598,34.0898
0.949904,1,-5.37982,-18.8486
0.348078,0,-0.193752,30.8506
0.0512699,0,1.6971,52.4239
0.723008,1,-2.14072,19.2321
0.949156,1,-2.03846,5.76219
0.0479215,0,3.89327,61.0756
0.949706,1,-1.47957,3.78981
0.753714,1,2.31103,33.3729
0.0490739,0,2.87471,56.8337
0.118139,1,2.97726,43.6341
0.895936,1,-1.54681,17.7051
0.0763016,0,3.56924,47.8666
0.900345,1,3.38164,33.2456
0.433411,0,2.03473,35.6484
0.949907,1,-5.03374,-25.0537
0.09278,0,-1.29599,38.5851
0.0468403,0,5.94849,73.2044
0.949907,1,-4.29361,-24.0767
0.949908,1,-4.78683,-36.2925
0.948954,1,0.0707872,12.7523
0.949888,1,-3.30072,-8.36013
0.046793,0,6.87036,76.3425
0.949907,1,-4.93195,-29.6889
0.0489822,0,4.76287,59.7966
0.921142,1,-1.04889,17.9995
0.0467166,0,9.99996,89.4405
0.949805,1,-5.87034,-12.0759
0.0470864,0,3.63294,65.5626
0.949696,1,-7.31161,-15.401
0.607475,0,0.794008,30.2596
0.0470082,0,5.65766,69.4263
0.128238,1,1.46068,40.2928
0.949903,1,-5.95285,-20.3965
0.94986,1,-1.81254,-1.64937
0.0516351,0,4.98407,57.1113
0.949379,1,1.77152,14.6194
0.0467089,0,6.98322,89.3725
0.949584,1,-1.95491,3.76117
0.948098,1,-3.88003,1.72154
0.949901,1,-6.65515,-21.5841
0.0484604,0,3.57909,59.0946
0.148234,0,2.29265,41.0071
0.94977,1,-2.11545,0.846194
0.949671,1,-4.09804,-3.97974
0.0472863,0,6.44563,67.9933
0.0468215,0,4.36514,71.5795
0.949902,1,-6.64517,-21.7847
0.159767,0,4.04707,44.7235
0.763145,0,0.0901774,26.1934
0.949795,1,-2.90101,-2.04204
0.0467095,0,7.37507,89.3555
0.0675587,0,-1.4271,41.7189
0.0570022,0,0.801286,47.775
0.949853,1,-1.49331,-0.38629
0.949907,1,-7.01286,-34.257
0.903678,1,0.162931,23.1724
0.572781,0,2.87913,36.8505
0.0469481,0,4.39987,68.5372
0.059296,0,1.91865,48.5438
0.949578,1,0.629834,10.5947
0.948961,1,-4.71379,-2.7257
0.948519,1,-3.56622,2.1746
0.947537,1,0.377042,16.3092
0.949694,1,0.499867,8.75801
0.949907,1,-5.51624,-30.5802
0.060747,0,5.41075,54.2048
0.0622882,0,3.92415,50.8666
0.674547,0,4.03482,39.3248
0.0632509,0,2.91586,48.9478
0.463609,0,1.39428,33.5207
0.949863,1,-4.78239,-10.4762
0.0467263,0,7.69569,83.4155
0.814625,1,0.674002,27.3115
0.946964,1,-4.01755,2.3925
0.0595994,0,0.908837,46.9963
0.949907,1,-5.19223,-22.5637
0.0473628,0,4.79698,64.9474
0.94794,1,-2.0023,8.34166
0.949797,1,-4.38893,-6.86226
0.0489632,0,3.3805,57.7599
0.099889,1,5.5522,50.6583
0.949796,1,-3.58277,-4.2043
0.921877,1,3.81381,32.7913
0.949889,1,-1.05416,-3.29755
0.0918404,1,2.1732,43.8261
0.94727,1,-1.29943,11.4027
0.949899,1,0.290268,-4.13158
0.94959,0,-0.586719,7.59307
0.0467116,0,8.68637,89.6304
0.0469082,0,3.46083,67.9705
0.947877,1,1.72667,19.3628
0.0471685,0,4.40617,65.8422
0.0873498,0,1.55332,43.2478
0.949907,1,-4.68881,-21.4804
0.949903,1,-5.23931,-18.0246
0.949894,1,-5.59929,-16.2862
0.498004,1,-3.41288,18.5743
0.216737,0,1.92331,38.3486
0.0507269,0,5.58552,58.9786
0.949624,1,-2.47831,1.77581
0.774107,0,-0.942627,22.5824
0.917956,1,-1.79348,15.6706
0.0682093,0,1.49727,45.7425
0.949766,1,0.791009,7.77582
0.276577,1,-0.432555,31.9598
0.949908,1,-4.73003,-31.2818
0.949583,1,0.874971,11.058
0.0469141,0,8.30889,75.2679
0.0467346,0,5.17115,78.4572
0.931017,1,0.690353,22.7938
0.0468355,0,5.57472,72.8169
0.924504,1,2.41438,28.7851
0.945846,1,-0.922032,13.7332
0.949908,1,-6.65253,-34.9079
0.948487,1,-1.74524,8.36385
0.0473338,0,5.23404,65.7799
0.949687,1,-0.958772,5.46574
0.949907,1,-6.8958,-31.5811
0.949881,1,-3.47639,-7.85027
0.144419,0,1.62848,39.8655
0.0503745,0,1.4255,52.9526
0.948052,1,-2.0643,7.98776
0.949838,1,-1.85937,-0.540662
0.0586422,0,1.16586,47.6804
0.0779288,0,1.60442,44.389
0.0475104,0,3.9764,62.9162
0.948774,1,-1.12487,9.74724
0.0726159,0,2.48695,46.5008
0.949908,1,-7.78835,-57.4762
0.0493535,0,5.22342,59.9414
0.591377,1,1.15119,31.5201
0.0470613,0,8.0169,72.7108
0.533803,1,-1.83818,22.909
0.53063,0,6.03894,46.2905
0.949895,1,-3.90891,-11.3021
0.0488799,0,3.75421,58.46
0.94773,1,-1.258,11.047
0.846331,0,2.19301,31.5211
0.0467711,0,7.97601,79.2033
0.817529,1,0.643323,27.1601
0.949907,1,-5.38419,-28.2978
0.949902,1,-3.62625,-13.2558
0.949908,1,-5.81446,-32.9013
0.0467069,0,7.84689,93.2752
0.919658,1,-0.967157,18.3936
0.890784,0,-0.172213,22.6079
0.147974,1,1.95981,40.3535
0.941359,1,-2.15274,11.3908
0.915178,1,-1.29564,17.58
0.351871,0,-1.18729,28.4281
0.936363,1,3.19026,29.0446
0.436525,0,1.17228,33.183
0.936114,1,-6.77696,-3.84091
0.949905,1,-3.04746,-14.3265
0.577948,0,-2.38719,20.4332
0.949906,1,-4.43939,-18.3732
0.949898,1,-3.31575,-10.56
0.9499,1,-0.764087,-6.55359
0.949908,1,-6.87497,-44.4792
0.0483048,0,2.6308,58.1288
0.949832,1,-2.00743,-0.646692
0.0516351,0,1.16702,51.3549
0.138884,0,-1.76009,34.8508
0.949761,1,0.269299,6.90202
0.0467114,0,7.64914,88.2898
0.119147,0,4.19077,46.3201
0.947484,1,-3.00492,5.45052
0.047575,0,2.27779,60.1899
0.0474714,0,3.76957,62.8284
0.046711,0,6.90065,87.5091
0.880832,1,0.465184,25.0839
0.930201,1,0.346935,21.7894
0.949426,1,-3.7755,-1.12476
0.813075,1,-2.21496,17.5592
0.44841,0,-0.15512,29.2769
0.949906,1,-4.80995,-20.272
0.194196,0,2.78657,40.8388
0.0481723,0,1.65689,57.1215
0.224918,0,-1.33477,31.9692
0.0707223,0,4.87947,51.2704
0.949897,1,0.0987189,-3.7356
0.927175,1,-1.34056,16.4613
0.0467758,0,4.7153,74.1615
0.0477039,0,6.4429,65.8577
0.0479392,0,3.30813,60.1765
0.69947,0,3.431,37.3259
0.0469827,0,5.01795,68.8609
0.0467618,0,5.76036,76.5617
0.948984,1,-1.43185,8.23684
0.0543251,0,4.56336,54.703
0.938838,1,0.814421,21.8386
0.0607245,0,3.1048,49.9019
0.124143,0,1.55323,40.6589
0.949907,1,-3.63645,-21.0731
0.0575945,0,5.05996,54.3247
0.0585028,0,3.19544,50.7292
0.0468809,0,6.26832,72.5859
0.20014,0,1.52266,37.8677
0.313466,0,1.18094,34.8295
0.949777,1,-2.79566,-1.31813
0.949898,1,-4.22631,-13.1045
0.0467079,0,6.36993,89.6038
0.0467075,0,11.4466,97.6511
0.0467652,0,6.3861,77.2125
0.949765,1,-1.96552,1.37997
0.939811,1,-0.735352,16.6055
0.070153,0,-0.145795,43.0315
0.0480575,0,2.15253,58.1593
0.949908,1,-8.6861,-39.861
0.886337,1,3.46625,34.1149
0.0469336,0,2.46982,66.086
0.947254,1,1.47291,19.6213
0.05973,0,3.85765,51.4285
0.949893,1,-5.07365,-14.445
0.0467603,0,5.40507,76.1728
0.072975,0,3.47508,48.1248
0.9427,1,0.132605,18.594
0.0467054,0,7.16664,97.7612
0.949891,1,-8.11702,-24.274
0.949838,1,-2.20123,-1.40613
0.062697,0,2.26274,48.079
0.946264,1,-1.78318,10.6035
0.945763,1,-3.90027,3.6068
0.925326,0,0.778724,23.7159
0.949251,1,-5.27499,-5.55656
0.687662,0,0.445147,28.2934
0.0898832,0,-0.944696,39.3558
0.949539,1,2.39478,14.3028
0.0495284,0,5.00356,59.3226
0.949854,1,-0.932893,0.771361
0.0467052,0,8.88031,101.361
0.949372,1,2.64235,16.1991
0.04792,0,6.43375,65.0852
0.948386,1,-2.31572,6.65174
0.651377,0,3.26514,37.3004
0.949872,1,-7.56873,-20.4956
0.949905,1,-5.32028,-20.169
0.0482364,0,4.95103,61.6997
0.949267,1,-1.62082,6.65772
0.0476664,0,3.25071,61.1411
0.0482229,0,3.32131,59.33
0.758078,0,-2.60065,17.1305
0.0468371,0,6.92187,74.7488
0.721109,1,-1.3625,21.9132
0.451718,0,-1.72351,24.7387
0.0469926,0,2.17153,64.7018
0.94341,1,-3.43808,6.27671
0.949836,1,-5.03985,-10.1232
0.949906,1,-5.33847,-20.9105
0.949874,1,-4.38223,-9.97495
0.949907,1,-4.7769,-25.7658
0.0595952,0,2.80269,49.7658
0.400743,0,-0.161831,29.989
0.947999,1,-5.60536,-4.21457
0.0467214,0,9.00994,86.4541
0.949901,1,-2.27486,-9.58258
0.0559846,0,-0.76295,46.012
0.895452,0,-1.38602,18.2812
0.0492249,0,3.17986,57.0143
0.949632,1,-5.42638,-8.15123
0.949743,0,-3.44232,-2.73702
0.0468841,0,2.91462,67.7377
0.101007,0,0.988129,41.1987
0.949908,1,-4.54972,-34.182
0.0985505,0,3.69657,46.2066
0.949852,1,-3.73927,-6.54839
0.0469278,0,4.99314,69.7467
0.0501668,0,2.41998,54.6031
0.0467157,0,5.03062,82.491
0.948588,1,-1.60752,8.62009
0.0658929,0,3.03407,48.557
0.0821241,0,1.60807,43.8862
0.0467535,0,9.46499,82.9711
0.0467049,0,10.4729,111.232
0.385002,0,-0.446203,29.5157
0.949884,1,-2.4952,-5.68075
0.94989,1,-1.39977,-4.34287
0.949907,1,-2.81914,-17.9897
0.94694,1,-1.96399,9.48963
0.913154,1,0.618804,24.148
0.937283,1,0.337658,20.6687
0.0501059,0,3.12602,55.6921
0.863065,1,5.43895,40.0355
0.0479959,0,5.73234,63.636
0.949802,1,-0.341724,4.45859
0.0503472,0,5.62227,59.4192
0.0922993,0,0.782187,41.612
0.0512049,0,3.39965,54.9399
0.0478897,0,6.78343,65.8328
0.94989,1,-2.54306,-6.80398
0.949731,1,-3.8507,-3.88503
0.40487,0,-4.77317,18.521
0.0467207,0,6.17719,82.5175
0.0476579,0,6.08936,65.4353
0.949841,1,-4.55934,-8.70009
0.949328,1,-1.50676,6.73568
0.949755,1,-8.62424,-20.8078
0.949471,1,-1.74166,5.23677
0.047232,0,3.38202,63.8501
0.94386,1,-0.381263,16.5004
0.888182,1,1.29627,27.5282
0.049575,0,4.96727,59.1978
0.0860794,0,1.93046,43.966
0.0476997,0,3.42761,61.2497
0.94977,1,-5.3108,-9.4304
0.0467281,0,9.42369,85.7571
0.946807,1,-1.44379,11.3359
0.938354,1,0.646404,21.425
0.0470449,0,2.44619,64.3829
0.0529647,0,2.54173,52.3216
0.0512592,0,3.63974,55.251
0.0467252,0,8.82495,85.3364
0.375703,0,3.77791,41.0903
0.949907,1,-5.87583,-25.6111
0.949878,1,-3.23552,-6.83443
0.949662,1,-0.769987,6.30582
0.949907,1,-3.44518,-27.2671
0.949756,1,-2.93241,-1.34061
0.949723,1,0.774152,8.76154
0.0525627,0,2.78713,52.9528
0.0503904,0,7.64004,63.8943
0.850196,1,-4.16856,9.91276
0.945133,1,1.5842,21.7323
0.0471643,0,6.70722,69.3651
0.174147,0,0.661565,37.0145
0.923549,1,-0.126894,20.9155
0.679534,1,1.1134,30.5013
0.949907,1,-3.8083,-22.0645
0.0468058,0,3.9901,71.6609
0.946378,1,-1.25987,12.2697
0.925301,1,-3.44457,9.29919
0.0467247,0,5.67929,80.8751
0.949534,1,-0.418037,8.54124
0.0471374,0,5.03483,67.0394
0.949144,1,0.183635,12.3632
0.949895,1,-4.40593,-12.7785
0.946975,1,-0.10273,15.4789
0.943994,1,-3.0108,7.54956
0.0477816,0,4.73206,62.8119
0.949907,1,-4.09408,-20.4316
0.949887,1,-1.60077,-4.13617
0.949836,1,-2.16551,-1.2231
0.93886,1,-3.42051,7.56548
0.0482934,0,4.95699,61.5603
0.0479228,0,5.23093,63.0665
0.902889,1,-1.75957,16.6573
0.0490028,0,3.3949,57.7085
0.0685934,0,2.46457,47.1309
0.690035,1,0.15718,27.3392
0.0599785,0,1.27214,47.3943
0.0468123,0,6.26709,74.6333
0.949906,1,-5.60317,-22.1173
0.580847,1,-2.63407,19.5669
0.328001,0,3.02892,39.4799
0.0467353,0,7.06329,81.0401
0.0787834,0,2.76125,46.126
0.0467075,0,6.49518,90.3786
0.0541367,0,4.46446,54.6263
0.949905,1,-1.72376,-11.7012
0.047875,0,4.30416,61.8351
0.544359,0,0.966268,31.4332
0.949908,1,-7.12797,-42.7318
0.949362,1,-3.73392,-0.672108
0.0478021,0,5.40318,63.7598
0.949904,1,-4.14555,-16.2137
0.94976,1,-1.56981,2.59707
0.949902,1,-6.97191,-23.1665
0.0560371,0,-0.928887,45.7565
0.0475099,0,6.18253,66.2615
0.533629,0,1.82109,34.081
0.949907,1,-0.368952,-15.7966
0.949806,1,-3.79877,-5.13903
0.949896,1,-2.73847,-8.57321
0.85618,1,-3.59074,11.8094
0.949644,1,-3.71633,-2.42358
0.949845,1,-3.00342,-3.99572
0.949905,1,-3.06019,-14.5338
0.12456,0,3.78353,45.1373
0.0486135,0,4.54598,60.1793
0.949637,1,-2.81909,0.575404
0.949644,1,1.01601,10.5592
0.928061,0,0.424187,22.2881
0.537842,0,2.28704,35.4136
0.944441,1,1.41829,21.6818
0.0546701,0,3.36858,52.5711
0.9499,1,-3.94032,-12.803
0.0467094,0,10.4346,93.873
0.0478794,0,-0.573017,54.9431
0.942318,1,-2.60829,9.53473
0.949889,1,-1.32312,-3.81785
0.947721,1,-3.29701,4.19559
0.949886,1,-2.59271,-6.15161
0.949094,1,1.41535,15.4983
0.949854,1,0.566712,3.60008
0.0467408,0,5.23023,77.7529
0.0482758,0,9.45633,71.5036
0.949796,1,-4.55705,-7.39825
0.92483,1,-0.0377222,21.0961
0.0467175,0,7.10634,84.7866
0.94988,1,-2.31196,-4.66345
0.0469574,0,7.66619,73.3662
0.949907,1,-5.1384,-24.6966
0.949578,1,-0.579756,7.72679
0.94869,0,3.15834,20.324
0.0474287,0,4.35188,63.903
0.949908,1,-6.23784,-39.4997
0.0474976,0,2.89671,61.4513
0.940998,0,1.77487,24.0889
0.949903,1,-1.03585,-9.17993
0.0769787,1,1.26472,44.0066
0.949795,1,-2.32552,-0.339768
0.949834,0,-1.3736,0.894462
0.948963,1,2.57569,18.3193
0.512612,0,0.521537,30.4428
0.949727,1,-0.65569,5.5871
0.0480991,0,5.12075,62.3454
0.949893,1,-5.26814,-15.0321
0.0468089,0,3.81152,71.2856
0.949686,1,-3.54618,-2.30268
0.949422,1,-0.721402,8.53107
0.940019,0,-1.96768,12.3713
0.0511741,0,2.14308,53.1451
0.599065,0,0.222518,28.571
0.944177,1,-2.28319,9.99489
0.281392,0,-0.522775,31.6541
0.933165,1,1.40788,24.7282
0.949888,1,-2.99127,-7.45825
0.949772,1,-2.82526,-1.31409
0.0473231,0,2.55071,62.011
0.949907,1,-6.2371,-29.8475
0.947258,1,-2.26717,8.18743
0.0470405,0,5.53098,68.8203
0.661664,0,-2.13796,20.0812
0.0474576,0,2.3326,60.8768
0.949823,1,-0.791145,2.70304
0.0477685,0,5.31765,63.7525
0.949903,1,-3.22287,-13.232
0.233569,0,2.96722,40.5521
0.0615886,0,2.50319,48.7313
0.942257,0,2.27458,24.9823
0.949907,1,-4.51985,-26.9568
0.0539677,0,3.84381,53.6862
0.9499,1,-3.92594,-13.048
0.947443,1,-3.20095,4.81458
0.930565,1,0.356135,21.7744
0.9498,1,-0.780886,3.56999
0.949908,1,-7.62319,-38.4208
0.0467467,0,7.63143,80.5546
0.0467841,0,3.15698,71.5152
0.0475271,0,4.19241,63.1412
0.0726031,0,4.61636,50.4449
0.312439,1,-3.3946,25.6132
0.727513,0,0.949342,29.4391
0.0894583,0,0.19376,41.0196
0.494519,0,-0.176049,28.5858
0.949574,1,-3.24082,-0.255243
0.901555,1,1.44472,27.4364
0.865705,0,2.45108,31.8328
0.942066,1,0.835489,20.9951
0.22374,0,0.743004,35.6623
0.0472263,0,5.42758,66.8428
0.939444,1,-1.54331,13.9606
0.92014,1,2.1229,28.3446
0.17658,0,1.51637,38.5201
0.110458,0,6.6645,53.3952
0.937427,1,0.696163,21.7777
0.910799,1,-1.56329,16.9238
0.0495935,0,6.26761,61.5275
0.949906,1,-7.83754,-29.853
0.0470064,0,3.68446,66.6257
0.0600842,0,2.73325,49.51
0.948327,1,-3.00677,4.40849
0.949906,1,-2.19587,-14.392
0.0486699,0,4.44177,59.9018
0.631863,0,2.44497,35.0465
0.939077,1,-0.748998,16.7293
0.94318,1,1.42602,22.3039
0.949894,1,0.465742,-2.23433
0.949717,1,-0.436641,6.29178
0.945244,1,-4.41996,2.05306
0.949906,1,0.387435,-10.7224
0.0482714,0,3.41612,59.3348
0.949895,1,-2.1974,-7.19131
0.898894,0,-0.119864,22.4506
0.94915,1,-2.27253,5.02529
0.864795,1,-3.32591,12.5179
0.0490552,0,3.25237,57.4089
0.0467089,0,6.65314,88.9354
0.627973,0,-4.37414,12.8668
0.949904,1,-5.61972,-19.9728
0.118374,0,1.50007,40.8798
0.745002,0,2.11567,32.8807
0.0596761,0,2.41127,49.1487
0.0583092,0,1.78249,48.681
0.0467119,0,5.80477,85.3981
0.941855,1,-0.590773,16.5322
0.0623903,0,1.24072,46.6622
0.225131,0,2.35981,39.1983
0.944715,1,-0.0644449,17.1206
0.946244,1,-1.01384,13.1718
0.740135,0,0.0876889,26.4958
0.946124,1,-0.451188,15.0697
0.0485198,0,6.55837,63.8092
0.948096,1,3.32175,22.1619
0.189763,1,0.982819,37.0844
0.949903,1,-3.49266,-13.4536
0.949899,1,-5.04684,-15.8168
0.0488227,0,2.5379,56.8229
0.866549,0,-0.55173,22.1032
0.819984,0,1.40541,29.5744
0.258079,0,-1.1785,31.1296
0.283191,0,-0.905935,30.8629
0.0528838,0,2.76864,52.7062
0.0468945,0,2.19068,66.488
0.920969,1,3.32361,31.6376
0.0469713,0,4.49137,68.285
0.949887,1,-4.61223,-11.9815
0.0467282,0,7.24936,82.4267
0.198373,0,2.8869,40.992
0.0481093,0,1.90334,57.6516
0.378297,0,0.743605,32.7398
0.886942,1,1.10773,26.9692
0.946439,1,-2.11056,9.37597
0.948121,1,-2.80765,5.3867
0.0502085,0,-0.0954934,51.0155
0.949332,1,-0.817107,8.76413
0.297279,1,0.195571,32.7912
0.0582349,0,3.74381,51.7058
0.0548995,0,2.07385,50.5338
0.949715,1,-2.45111,0.814924
0.949716,1,1.34269,9.92425
0.949849,1,-0.361339,2.28975
0.244514,1,-1.95641,30.3264
0.427482,0,1.03887,32.9128
0.949705,1,-5.61617,-9.5539
0.301734,0,-0.922098,30.3138
0.949875,1,-2.19597,-3.83026
0.927175,1,-4.66742,4.79221
0.399285,0,0.226253,31.0526
0.23863,0,0.0301759,33.876
0.949902,1,-3.14246,-12.1976
0.0621225,0,2.14059,48.0447
0.859774,1,-0.36351,22.9193
0.0467236,0,7.4912,83.6738
0.0468155,0,8.58346,78.2026
0.0590532,0,1.45869,47.9592
0.947021,1,0.202756,16.3578
0.946304,1,-1.86296,10.3075
0.881375,1,-2.72828,14.1227
0.949817,1,-3.24561,-3.70712
0.949906,1,-3.5067,-16.3537
0.319394,0,-2.26756,27.221
0.0467141,0,5.34381,83.5863
0.934261,1,0.00168521,20.1049
0.6482,0,-2.47381,19.1243
0.949908,1,-4.88339,-33.9025
0.949907,1,-4.24066,-24.9742
0.0467264,0,8.14111,84.0517
0.949908,1,-5.4298,-34.727
0.949891,1,-4.44914,-12.1166
0.914915,0,-3.59847,9.54506
0.0477892,0,4.82738,62.9254
0.0581032,0,3.22708,50.916
0.0623152,0,4.4357,51.8092
0.947744,0,-2.41943,7.17476
0.908121,1,-3.17005,11.4541
0.34027,1,2.15278,36.9768
0.949722,1,0.697368,8.62455
0.941949,1,-2.37304,10.4614
0.921267,0,0.991167,24.7617
0.949903,1,-4.21855,-15.0438
0.949903,1,-4.7888,-16.6039
0.847585,1,-0.997488,21.0572
0.0467057,0,7.08489,95.6788
0.949397,0,-0.559078,9.13203
0.94985,1,-2.29283,-2.23908
0.915134,1,-2.92498,11.9056
0.0743404,0,1.39678,44.5733
0.94989,1,-2.42686,-6.4415
0.0467089,0,9.53321,92.9452
0.947439,1,-0.847772,12.6916
0.0478445,0,5.779,64.2098
0.32666,0,0.236437,32.2975
0.300917,1,1.61667,36.1122
0.914792,1,-1.20457,17.9183
0.949908,1,-8.84197,-40.7368
0.187292,0,2.22761,39.7124
0.949702,1,0.217315,8.04257
0.949907,1,-3.93324,-20.0724
0.053037,0,5.04656,56.2746
0.949907,1,-4.98777,-26.0321
0.049061,0,3.03952,57.0924
0.949908,1,-9.26282,-43.3946
0.368136,1,-0.347844,30.083
0.949906,1,-6.84248,-25.8015
0.046942,0,6.00571,70.9619
0.944475,1,-4.4148,2.42529
0.946715,1,1.34809,19.8772
0.0480407,0,5.47357,63.0772
0.13674,0,0.556525,38.3868
0.0572121,0,1.97996,49.3749
0.0514464,0,2.05884,52.7791
0.0468148,0,3.45425,70.5506
0.0471005,0,5.85254,68.6204
0.0467049,0,7.84702,106.894
0.367739,1,-1.30184,27.7634
0.949747,1,1.3818,9.30671
0.94262,1,-0.784208,15.6466
0.0563185,0,3.31817,51.738
0.942378,0,3.26203,27.2882
0.597477,0,1.53061,32.6138
0.948499,1,-4.35336,-0.524227
0.78916,1,0.69239,27.7855
0.274504,0,0.474837,33.8975
0.0473037,0,6.06738,67.2621
0.949906,1,-3.61895,-17.18
0.933102,1,-1.00719,16.9015
0.949907,1,-5.02054,-26.5308
0.0546666,0,2.45706,51.2086
0.949608,1,-1.89274,3.73074
0.949005,1,-2.76858,3.83125
0.0471846,0,5.65618,67.5308
0.804926,0,-1.29621,20.8782
0.0510944,0,0.785804,51.3047
0.494287,0,-2.54351,21.3997
0.949792,1,-4.66334,-7.65818
0.921073,1,-1.07976,17.8992
0.949908,1,-4.17515,-32.3072
0.948265,1,1.93589,19.1043
0.94972,1,0.179111,7.62859
0.0504582,0,1.68433,53.2231
0.0470366,0,5.79532,69.2603
0.0473151,0,1.41205,60.4727
0.540452,0,-3.39497,17.7265
0.948877,1,0.32447,13.6708
0.0467284,0,6.18599,80.8686
0.949715,1,-6.52218,-12.8367
0.0516109,0,6.30031,59.7233
0.949756,1,-4.91362,-7.83342
0.949904,1,-4.45747,-16.963
0.945692,1,-2.28403,9.25679
0.949889,1,-5.85668,-16.2023
0.0468265,0,2.95553,69.4275
0.949206,1,0.721445,13.4238
0.0472297,0,0.908834,60.4052
0.321171,0,-0.813879,30.028
0.948608,1,-5.08823,-3.28919
0.942639,1,-0.947381,15.0979
0.118221,0,1.72418,41.2691
0.061212,0,1.17283,46.8862
0.949729,1,-2.65242,-0.0226259
0.949883,1,-4.05452,-9.77529
0.0494355,0,6.00173,61.2144
0.0953448,0,5.55772,50.9059
0.0467946,0,6.0899,75.126
0.949906,1,-5.44787,-21.7677
0.04672,0,2.91631,78.1432
0.241352,0,-0.171804,33.4213
0.0556215,0,0.658763,48.1715
0.0467356,0,6.55682,80.282
0.376503,0,-2.33531,25.1259
0.949906,1,-5.31915,-21.3579
0.948821,1,-0.605502,11.2096
0.947034,1,-0.52335,14.1189
0.805565,0,-0.461232,23.7031
0.949907,1,-3.85976,-20.0738
0.949889,1,-3.60862,-9.36488
0.183967,0,2.51189,40.4331
0.949893,1,-4.64889,-13.0337
0.0887022,0,0.342743,41.3096
0.948831,1,0.475461,14.2052
0.0499461,0,-0.807138,50.3482
0.949689,1,-1.48278,4.01268
0.047541,0,4.78563,63.9368
0.949905,1,-4.92178,-18.5683
0.949892,1,-3.81232,-10.3931
0.810182,0,0.560741,27.0181
0.046705,0,8.78571,104.464
0.0472355,0,3.0898,63.4106
0.046844,0,6.98707,74.638
0.9221,0,0.692671,23.7334
0.949563,1,-2.14479,3.34765
0.226614,0,0.635115,35.3722
0.9493,0,-2.28505,4.41115
0.949889,1,-3.67694,-9.44393
0.949871,1,-2.39952,-3.95913
0.949499,1,-1.94302,4.4362
0.092571,0,3.55805,46.3213
0.949907,1,-3.28202,-21.3779
0.0467449,0,1.93551,72.6839
0.0470618,0,5.45233,68.4483
0.947527,1,-1.28454,11.1895
0.949733,1,-2.09495,1.59563
0.0735322,0,-0.579423,41.8617
0.949877,1,-1.48794,-2.37263
0.047271,0,3.50365,63.7218
0.0517797,0,2.46572,53.0793
0.527477,0,2.09296,34.9366
0.946889,1,-3.75165,3.38241
0.192811,0,0.733634,36.524
0.949888,1,-4.05086,-10.351
0.0519366,0,3.53868,54.5332
0.0472761,0,3.38466,63.5166
0.144311,0,0.862725,38.5327
0.709511,1,-0.224072,25.8618
0.0572066,1,1.5378,48.7403
0.210798,1,-1.92775,31.5731
0.883369,0,1.54676,28.4952
0.949902,1,-4.51037,-15.6697
0.949906,1,-1.70414,-14.8842
0.0648311,0,4.68894,51.7924
0.949898,1,-3.10159,-9.95911
0.161299,0,-2.10166,33.2995
0.738657,0,4.09042,38.8084
0.949786,1,-3.15533,-2.63102
0.0469625,0,5.69714,70.1617
0.0469394,0,4.28738,68.5315
0.834513,1,-1.40828,19.9319
0.946452,1,-0.311956,15.2714
0.658632,0,-1.41474,22.5566
0.0600509,0,-3.93616,40.0712
0.949907,1,-3.14962,-20.031
0.908784,1,-0.0605743,22.1604
0.0472745,0,2.96088,62.9314
0.0467069,0,8.29792,94.0943
0.061085,0,4.6428,52.5066
0.949871,1,-1.44916,-1.68894
0.744219,1,-2.49653,17.6992
0.0764098,0,2.84021,46.5526
0.949908,1,-5.72374,-42.9621
0.0552084,0,2.25705,50.6466
0.949907,1,-3.80465,-24.9768
0.949908,1,-8.25981,-41.347
0.949372,1,-4.03204,-1.73747
0.877459,1,-0.283823,22.6912
0.0798963,0,1.26674,43.6347
0.949907,1,-3.67222,-23.0346
0.949907,1,-3.13343,-23.53
0.11877,0,-0.648111,37.5674
0.568832,0,-2.87807,18.9447
0.0469803,0,7.84729,73.358
0.949825,1,-1.62538,0.623948
0.0470827,0,2.24657,63.6587
0.0980463,0,1.62938,42.4295
0.102651,0,2.48233,43.5472
0.949786,1,-2.37994,-0.276231
0.0467127,0,7.41321,87.2204
0.0467304,0,2.85335,75.8691
0.949907,1,-3.60379,-26.6007
0.0469854,0,6.08703,70.3891
0.949905,1,-6.53574,-23.2895
0.913737,1,-3.2095,10.992
0.049868,0,4.52405,58.0947
0.949764,1,-2.94107,-1.50926
0.0469156,0,6.10956,71.6034
0.949343,1,-3.84644,-0.972087
0.0629933,0,2.12378,47.7969
0.0469236,0,2.89307,66.8677
0.0482342,0,3.97116,60.2372
0.0472064,0,4.15002,65.1477
0.949351,1,-4.2543,-2.40432
0.0527724,0,1.56839,51.0567
0.948799,1,-5.28392,-4.35228
0.949905,1,-3.40947,-15.4584
0.106527,0,1.42424,41.4851
